
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1027a8:	90                   	nop
  1027a9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1027ac:	5b                   	pop    %ebx
  1027ad:	5e                   	pop    %esi
  1027ae:	5f                   	pop    %edi
  1027af:	5d                   	pop    %ebp
  1027b0:	c3                   	ret

001027b1 <pci_config_write_word>:
  1027b1:	55                   	push   %ebp
  1027b2:	89 e5                	mov    %esp,%ebp
  1027b4:	57                   	push   %edi
  1027b5:	56                   	push   %esi
  1027b6:	53                   	push   %ebx
  1027b7:	83 ec 24             	sub    $0x24,%esp
  1027ba:	8b 75 08             	mov    0x8(%ebp),%esi
  1027bd:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1027c0:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1027c3:	8b 55 14             	mov    0x14(%ebp),%edx
  1027c6:	8b 7d 18             	mov    0x18(%ebp),%edi
  1027c9:	89 f0                	mov    %esi,%eax
  1027cb:	88 45 e0             	mov    %al,-0x20(%ebp)
  1027ce:	88 5d dc             	mov    %bl,-0x24(%ebp)
  1027d1:	88 4d d8             	mov    %cl,-0x28(%ebp)
  1027d4:	88 55 d4             	mov    %dl,-0x2c(%ebp)
  1027d7:	89 f8                	mov    %edi,%eax
  1027d9:	66 89 45 d0          	mov    %ax,-0x30(%ebp)
  1027dd:	0f b6 5d d4          	movzbl -0x2c(%ebp),%ebx
  1027e1:	0f b6 4d d8          	movzbl -0x28(%ebp),%ecx
  1027e5:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
  1027e9:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  1027ed:	53                   	push   %ebx
  1027ee:	51                   	push   %ecx
  1027ef:	52                   	push   %edx
  1027f0:	50                   	push   %eax
  1027f1:	e8 7c fd ff ff       	call   102572 <pci_config_address>
  1027f6:	83 c4 10             	add    $0x10,%esp
  1027f9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1027fc:	ff 75 f0             	push   -0x10(%ebp)
  1027ff:	68 f8 0c 00 00       	push   $0xcf8
  102804:	e8 35 fd ff ff       	call   10253e <outl>
  102809:	83 c4 08             	add    $0x8,%esp
  10280c:	68 fc 0c 00 00       	push   $0xcfc
  102811:	e8 40 fd ff ff       	call   102556 <inl>
  102816:	83 c4 04             	add    $0x4,%esp
  102819:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10281c:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  102820:	83 e0 02             	and    $0x2,%eax
  102823:	c1 e0 03             	shl    $0x3,%eax
  102826:	ba ff ff 00 00       	mov    $0xffff,%edx
  10282b:	89 c1                	mov    %eax,%ecx
  10282d:	d3 e2                	shl    %cl,%edx
  10282f:	89 d0                	mov    %edx,%eax
  102831:	f7 d0                	not    %eax
  102833:	21 45 ec             	and    %eax,-0x14(%ebp)
  102836:	0f b7 55 d0          	movzwl -0x30(%ebp),%edx
  10283a:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  10283e:	83 e0 02             	and    $0x2,%eax
  102841:	c1 e0 03             	shl    $0x3,%eax
  102844:	89 c1                	mov    %eax,%ecx
  102846:	d3 e2                	shl    %cl,%edx
  102848:	89 d0                	mov    %edx,%eax
  10284a:	09 45 ec             	or     %eax,-0x14(%ebp)
  10284d:	ff 75 ec             	push   -0x14(%ebp)
  102850:	68 fc 0c 00 00       	push   $0xcfc
  102855:	e8 e4 fc ff ff       	call   10253e <outl>
  10285a:	83 c4 08             	add    $0x8,%esp
  10285d:	90                   	nop
  10285e:	8d 65 f4             	lea    -0xc(%ebp),%esp
  102861:	5b                   	pop    %ebx
  102862:	5e                   	pop    %esi
  102863:	5f                   	pop    %edi
  102864:	5d                   	pop    %ebp
  102865:	c3                   	ret

00102866 <pci_config_write_dword>:
  102866:	55                   	push   %ebp
  102867:	89 e5                	mov    %esp,%ebp
  102869:	53                   	push   %ebx
  10286a:	83 ec 20             	sub    $0x20,%esp
  10286d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  102870:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  102873:	8b 55 10             	mov    0x10(%ebp),%edx
  102876:	8b 45 14             	mov    0x14(%ebp),%eax
  102879:	88 5d e8             	mov    %bl,-0x18(%ebp)
  10287c:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  10287f:	88 55 e0             	mov    %dl,-0x20(%ebp)
  102882:	88 45 dc             	mov    %al,-0x24(%ebp)
  102885:	0f b6 5d dc          	movzbl -0x24(%ebp),%ebx
  102889:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  10288d:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  102891:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  102895:	53                   	push   %ebx
  102896:	51                   	push   %ecx
  102897:	52                   	push   %edx
  102898:	50                   	push   %eax
  102899:	e8 d4 fc ff ff       	call   102572 <pci_config_address>
  10289e:	83 c4 10             	add    $0x10,%esp
  1028a1:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1028a4:	ff 75 f8             	push   -0x8(%ebp)
  1028a7:	68 f8 0c 00 00       	push   $0xcf8
  1028ac:	e8 8d fc ff ff       	call   10253e <outl>
  1028b1:	83 c4 08             	add    $0x8,%esp
  1028b4:	ff 75 18             	push   0x18(%ebp)
  1028b7:	68 fc 0c 00 00       	push   $0xcfc
  1028bc:	e8 7d fc ff ff       	call   10253e <outl>
  1028c1:	83 c4 08             	add    $0x8,%esp
  1028c4:	90                   	nop
  1028c5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1028c8:	c9                   	leave
  1028c9:	c3                   	ret

001028ca <outw>:
  1028ca:	55                   	push   %ebp
  1028cb:	89 e5                	mov    %esp,%ebp
  1028cd:	83 ec 08             	sub    $0x8,%esp
  1028d0:	8b 55 08             	mov    0x8(%ebp),%edx
  1028d3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1028d6:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  1028da:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  1028de:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  1028e2:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1028e6:	66 ef                	out    %ax,(%dx)
  1028e8:	90                   	nop
  1028e9:	c9                   	leave
  1028ea:	c3                   	ret

001028eb <inw>:
  1028eb:	55                   	push   %ebp
  1028ec:	89 e5                	mov    %esp,%ebp
  1028ee:	83 ec 14             	sub    $0x14,%esp
  1028f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1028f4:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1028f8:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1028fc:	89 c2                	mov    %eax,%edx
  1028fe:	66 ed                	in     (%dx),%ax
  102900:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  102904:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  102908:	c9                   	leave
  102909:	c3                   	ret

0010290a <find_uhci_controller>:
  10290a:	55                   	push   %ebp
  10290b:	89 e5                	mov    %esp,%ebp
  10290d:	83 ec 28             	sub    $0x28,%esp
  102910:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  102916:	e9 28 01 00 00       	jmp    102a43 <find_uhci_controller+0x139>
  10291b:	c6 45 f5 00          	movb   $0x0,-0xb(%ebp)
  10291f:	e9 0a 01 00 00       	jmp    102a2e <find_uhci_controller+0x124>
  102924:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  102928:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10292c:	0f b6 c0             	movzbl %al,%eax
  10292f:	6a 00                	push   $0x0
  102931:	6a 00                	push   $0x0
  102933:	52                   	push   %edx
  102934:	50                   	push   %eax
  102935:	e8 f5 fc ff ff       	call   10262f <pci_config_read_word>
  10293a:	83 c4 10             	add    $0x10,%esp
  10293d:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  102941:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  102946:	0f 84 d7 00 00 00    	je     102a23 <find_uhci_controller+0x119>
  10294c:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  102950:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102954:	0f b6 c0             	movzbl %al,%eax
  102957:	6a 08                	push   $0x8
  102959:	6a 00                	push   $0x0
  10295b:	52                   	push   %edx
  10295c:	50                   	push   %eax
  10295d:	e8 3b fd ff ff       	call   10269d <pci_config_read_dword>
  102962:	83 c4 10             	add    $0x10,%esp
  102965:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102968:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10296b:	c1 e8 18             	shr    $0x18,%eax
  10296e:	88 45 eb             	mov    %al,-0x15(%ebp)
  102971:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102974:	c1 e8 10             	shr    $0x10,%eax
  102977:	88 45 ea             	mov    %al,-0x16(%ebp)
  10297a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10297d:	c1 e8 08             	shr    $0x8,%eax
  102980:	88 45 e9             	mov    %al,-0x17(%ebp)
  102983:	80 7d eb 0c          	cmpb   $0xc,-0x15(%ebp)
  102987:	0f 85 97 00 00 00    	jne    102a24 <find_uhci_controller+0x11a>
  10298d:	80 7d ea 03          	cmpb   $0x3,-0x16(%ebp)
  102991:	0f 85 8d 00 00 00    	jne    102a24 <find_uhci_controller+0x11a>
  102997:	80 7d e9 00          	cmpb   $0x0,-0x17(%ebp)
  10299b:	0f 85 83 00 00 00    	jne    102a24 <find_uhci_controller+0x11a>
  1029a1:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  1029a5:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1029a9:	0f b6 c0             	movzbl %al,%eax
  1029ac:	6a 20                	push   $0x20
  1029ae:	6a 00                	push   $0x0
  1029b0:	52                   	push   %edx
  1029b1:	50                   	push   %eax
  1029b2:	e8 e6 fc ff ff       	call   10269d <pci_config_read_dword>
  1029b7:	83 c4 10             	add    $0x10,%esp
  1029ba:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1029bd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1029c0:	83 e0 fe             	and    $0xfffffffe,%eax
  1029c3:	66 a3 50 80 11 00    	mov    %ax,0x118050
  1029c9:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  1029cd:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1029d1:	0f b6 c0             	movzbl %al,%eax
  1029d4:	6a 04                	push   $0x4
  1029d6:	6a 00                	push   $0x0
  1029d8:	52                   	push   %edx
  1029d9:	50                   	push   %eax
  1029da:	e8 50 fc ff ff       	call   10262f <pci_config_read_word>
  1029df:	83 c4 10             	add    $0x10,%esp
  1029e2:	66 89 45 e2          	mov    %ax,-0x1e(%ebp)
  1029e6:	66 83 4d e2 05       	orw    $0x5,-0x1e(%ebp)
  1029eb:	0f b7 4d e2          	movzwl -0x1e(%ebp),%ecx
  1029ef:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  1029f3:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1029f7:	0f b6 c0             	movzbl %al,%eax
  1029fa:	83 ec 0c             	sub    $0xc,%esp
  1029fd:	51                   	push   %ecx
  1029fe:	6a 04                	push   $0x4
  102a00:	6a 00                	push   $0x0
  102a02:	52                   	push   %edx
  102a03:	50                   	push   %eax
  102a04:	e8 a8 fd ff ff       	call   1027b1 <pci_config_write_word>
  102a09:	83 c4 20             	add    $0x20,%esp
  102a0c:	83 ec 0c             	sub    $0xc,%esp
  102a0f:	68 bc 61 10 00       	push   $0x1061bc
  102a14:	e8 e7 de ff ff       	call   100900 <vga_puts>
  102a19:	83 c4 10             	add    $0x10,%esp
  102a1c:	b8 01 00 00 00       	mov    $0x1,%eax
  102a21:	eb 31                	jmp    102a54 <find_uhci_controller+0x14a>
  102a23:	90                   	nop
  102a24:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
  102a28:	83 c0 01             	add    $0x1,%eax
  102a2b:	88 45 f5             	mov    %al,-0xb(%ebp)
  102a2e:	80 7d f5 1f          	cmpb   $0x1f,-0xb(%ebp)
  102a32:	0f 86 ec fe ff ff    	jbe    102924 <find_uhci_controller+0x1a>
  102a38:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102a3c:	83 c0 01             	add    $0x1,%eax
  102a3f:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  102a43:	66 81 7d f6 ff 00    	cmpw   $0xff,-0xa(%ebp)
  102a49:	0f 86 cc fe ff ff    	jbe    10291b <find_uhci_controller+0x11>
  102a4f:	b8 00 00 00 00       	mov    $0x0,%eax
  102a54:	c9                   	leave
  102a55:	c3                   	ret

00102a56 <uhci_reset_controller>:
  102a56:	55                   	push   %ebp
  102a57:	89 e5                	mov    %esp,%ebp
  102a59:	83 ec 10             	sub    $0x10,%esp
  102a5c:	0f b7 05 50 80 11 00 	movzwl 0x118050,%eax
  102a63:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  102a67:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  102a6b:	6a 00                	push   $0x0
  102a6d:	50                   	push   %eax
  102a6e:	e8 57 fe ff ff       	call   1028ca <outw>
  102a73:	83 c4 08             	add    $0x8,%esp
  102a76:	c7 45 fc e8 03 00 00 	movl   $0x3e8,-0x4(%ebp)
  102a7d:	eb 1c                	jmp    102a9b <uhci_reset_controller+0x45>
  102a7f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102a86:	eb 09                	jmp    102a91 <uhci_reset_controller+0x3b>
  102a88:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102a8b:	83 c0 01             	add    $0x1,%eax
  102a8e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102a91:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102a94:	3d e7 03 00 00       	cmp    $0x3e7,%eax
  102a99:	7e ed                	jle    102a88 <uhci_reset_controller+0x32>
  102a9b:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  102a9f:	83 c0 02             	add    $0x2,%eax
  102aa2:	0f b7 c0             	movzwl %ax,%eax
  102aa5:	50                   	push   %eax
  102aa6:	e8 40 fe ff ff       	call   1028eb <inw>
  102aab:	83 c4 04             	add    $0x4,%esp
  102aae:	0f b7 c0             	movzwl %ax,%eax
  102ab1:	83 e0 20             	and    $0x20,%eax
  102ab4:	85 c0                	test   %eax,%eax
  102ab6:	75 0d                	jne    102ac5 <uhci_reset_controller+0x6f>
  102ab8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102abb:	8d 50 ff             	lea    -0x1(%eax),%edx
  102abe:	89 55 fc             	mov    %edx,-0x4(%ebp)
  102ac1:	85 c0                	test   %eax,%eax
  102ac3:	75 ba                	jne    102a7f <uhci_reset_controller+0x29>
  102ac5:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  102ac9:	6a 02                	push   $0x2
  102acb:	50                   	push   %eax
  102acc:	e8 f9 fd ff ff       	call   1028ca <outw>
  102ad1:	83 c4 08             	add    $0x8,%esp
  102ad4:	c7 45 fc e8 03 00 00 	movl   $0x3e8,-0x4(%ebp)
  102adb:	eb 1c                	jmp    102af9 <uhci_reset_controller+0xa3>
  102add:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102ae4:	eb 09                	jmp    102aef <uhci_reset_controller+0x99>
  102ae6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102ae9:	83 c0 01             	add    $0x1,%eax
  102aec:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102aef:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102af2:	3d e7 03 00 00       	cmp    $0x3e7,%eax
  102af7:	7e ed                	jle    102ae6 <uhci_reset_controller+0x90>
  102af9:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  102afd:	50                   	push   %eax
  102afe:	e8 e8 fd ff ff       	call   1028eb <inw>
  102b03:	83 c4 04             	add    $0x4,%esp
  102b06:	0f b7 c0             	movzwl %ax,%eax
  102b09:	83 e0 02             	and    $0x2,%eax
  102b0c:	85 c0                	test   %eax,%eax
  102b0e:	74 0d                	je     102b1d <uhci_reset_controller+0xc7>
  102b10:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102b13:	8d 50 ff             	lea    -0x1(%eax),%edx
  102b16:	89 55 fc             	mov    %edx,-0x4(%ebp)
  102b19:	85 c0                	test   %eax,%eax
  102b1b:	75 c0                	jne    102add <uhci_reset_controller+0x87>
  102b1d:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  102b21:	83 c0 02             	add    $0x2,%eax
  102b24:	0f b7 c0             	movzwl %ax,%eax
  102b27:	68 ff ff 00 00       	push   $0xffff
  102b2c:	50                   	push   %eax
  102b2d:	e8 98 fd ff ff       	call   1028ca <outw>
  102b32:	83 c4 08             	add    $0x8,%esp
  102b35:	90                   	nop
  102b36:	c9                   	leave
  102b37:	c3                   	ret

00102b38 <uhci_scan_ports>:
  102b38:	55                   	push   %ebp
  102b39:	89 e5                	mov    %esp,%ebp
  102b3b:	83 ec 18             	sub    $0x18,%esp
  102b3e:	0f b7 05 50 80 11 00 	movzwl 0x118050,%eax
  102b45:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  102b49:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102b4d:	83 c0 10             	add    $0x10,%eax
  102b50:	0f b7 c0             	movzwl %ax,%eax
  102b53:	50                   	push   %eax
  102b54:	e8 92 fd ff ff       	call   1028eb <inw>
  102b59:	83 c4 04             	add    $0x4,%esp
  102b5c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  102b60:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102b64:	83 e0 01             	and    $0x1,%eax
  102b67:	85 c0                	test   %eax,%eax
  102b69:	0f 84 b4 00 00 00    	je     102c23 <uhci_scan_ports+0xeb>
  102b6f:	83 ec 0c             	sub    $0xc,%esp
  102b72:	68 d8 61 10 00       	push   $0x1061d8
  102b77:	e8 84 dd ff ff       	call   100900 <vga_puts>
  102b7c:	83 c4 10             	add    $0x10,%esp
  102b7f:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102b83:	80 cc 02             	or     $0x2,%ah
  102b86:	0f b7 d0             	movzwl %ax,%edx
  102b89:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102b8d:	83 c0 10             	add    $0x10,%eax
  102b90:	0f b7 c0             	movzwl %ax,%eax
  102b93:	83 ec 08             	sub    $0x8,%esp
  102b96:	52                   	push   %edx
  102b97:	50                   	push   %eax
  102b98:	e8 2d fd ff ff       	call   1028ca <outw>
  102b9d:	83 c4 10             	add    $0x10,%esp
  102ba0:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  102ba7:	eb 09                	jmp    102bb2 <uhci_scan_ports+0x7a>
  102ba9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102bac:	83 c0 01             	add    $0x1,%eax
  102baf:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102bb2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102bb5:	3d 9f 86 01 00       	cmp    $0x1869f,%eax
  102bba:	7e ed                	jle    102ba9 <uhci_scan_ports+0x71>
  102bbc:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102bc0:	25 ff fd 00 00       	and    $0xfdff,%eax
  102bc5:	89 c2                	mov    %eax,%edx
  102bc7:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102bcb:	83 c0 10             	add    $0x10,%eax
  102bce:	0f b7 c0             	movzwl %ax,%eax
  102bd1:	83 ec 08             	sub    $0x8,%esp
  102bd4:	52                   	push   %edx
  102bd5:	50                   	push   %eax
  102bd6:	e8 ef fc ff ff       	call   1028ca <outw>
  102bdb:	83 c4 10             	add    $0x10,%esp
  102bde:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  102be2:	83 c0 10             	add    $0x10,%eax
